





























test box  myenergi gb


























































































































































































 























	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					
















extras



    test box






home
  
extras
  
test box
 








 






hardware
test box


this evse test box can be used to test the zappi as well as other ac charge pointevse products


the box signals to the zappi that an ev is connected and charging the mode is selected with the selector switch





27480
 
incvat if applicable





                estimated dispatch time
                4                weeks            




payment options available at checkout terms  conditions apply









test box quantity









add to basket


 or 
















 









						product information					







						delivery options					











						product information				



						delivery options				












 








1


disconnected


the ev is not connected to zappi






2


connecter


zappi is waiting for the ev to respond the ev is not ready to accept charge






3


charging


the ev is charging the test terminals are now live and test can start






4


connector selection switch


allow to switch between the type 1  type 2 socket






5


type 1 socket


use with type 1 plug zappi






6


type 2 socket


use with type 2 plug zappi






7


test term


connect the electrical tester to the respective terminals note l2  l3 terminal are only available with a 3phase zappi using the type 2 socket






8


selector switch


turn knob towards the desired mode 1 2 or 3








 




4 week lead time


 






related products






extras
sparki book  toy bundle



1999
 
incvat if applicable










extras
eddi relay  sensor board



4500
 
incvat if applicable










extras
zappi pedestal



39500
 
incvat if applicable










extras
extended warranty
































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





























































































































































