





























installer update  myenergi gb














































































































 




















 
 



	    skip to content		



	    skip to footer    


your internet browser has 
javascript disabled
 our website works best with javascript enabled 
learn how to enable javascript













                        please select your location to see content specific to your country and online shop                    









                                    united kingdom                                



                                    ireland                                



                                    the netherlands                                



                                    germany                                



                                    australia                                



                                    new zealand                                











                        confirm                    















				warning
				

					your browser is very old please upgrade to a different browser to experience this site correctly
				




update your browser
















menu




















shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides






 












 








 









        0    


 



						book an installation 					


























product champion application
installer schemes application  information audit


 


if youve been requested to update your company information for any reason or are applying for the product champion scheme you are in the right place
this form should take around 25  35 minutes to complete but may take longer dependent on the number of installers you are submitting information for before proceeding please ensure you have as much of the the below documentation ready for uploading to the form 


 


checklist 


 


required  


 company information 
eg contact details company number
 individual installer information
eg full names email address certification
 competent persons scheme certificates 
niceic  napit  mcs
 proof of competency for each installer 
eg 18th edition eal lcl  cg am2 2391 etc
 public liability insurance policy document 
 employers liability insurance policy document 
 professional indemnity insurance policy document 
 previous myenergi training certification for each installer 
eg approval certificates product training certs
 workmanship warranty statementdocument 
 health and safety document


 


preferred optional  


 health and safety industry scheme certification where available 
 iso 45001 certification where available 
 microgeneration certification scheme membership certificate where available 
 iso 9001 certificate where available 
 other industry scheme certifications where available 
 environmental policy where available 
 modern slavery policy where available 
 anti bribery and corruption policy where available 
 data protection policy where available 


 


please be aware that our installer schemes inc authorised subcontractor are not designed for continuous lead generation  


 


the product champion scheme is designed to provide highquality skilled passionate and trusted thirdparty installers with the tools and visibility they need to effectively outperform any competition from nonaffiliated installers who have not undergone myenergi training and that dont actively advocate our products 
if you are interested in becoming an authorised subcontractor and serve as an extension of our internal resource as and when service demand fluctuates 
the process now involves an internal selection method 
associated with our product champion scheme opposed to application therefore the first steps are to ensure you access all the available free training and then participate in the product champion scheme very occasionally we will open application windows for subcontractors where we deem it necessary


if you have any questions or need more information please dont hesitate to ask simply email 
installerschemegbmyenergicom


 


supporting notes
 


 


